SID,Text,Like Count,Reply Count,Retweet Count,NewFinal,label,sentiment
277,shame on you supporter taliban,5,1,3,E,2,negative
278,the taliban are playing a delaying game in afghanistan and gaining ground for their complete takeover evacuate the interpreters to guam immediately to avoid a bloodbath,0,0,0,E,2,negative
279,the afghanistan war was a disaster veteran danny sjursen on usa pullout via,0,0,0,E,2,negative
280,whats gone wrong with our afghan brothers and sisters now usastyle theyve begun using their young women as political bait afghanistan will never thrive if it goes down this slipperly political path,0,0,0,E,2,negative
281,we tried to be joyful enough to deserve our new livesã¢ââ what itã¢ââs really like to be a refugee in britain afghanistan beautifully written echoing thoughts feelings and realities of all of us who have been uprooted thank you ã¢ââ¦zarlashthã¢ââ©,71,6,13,E,2,neutral
282,secdef the taliban early on committed to not providing a safe haven for alqaeda we expect for them to meet that commitment if they want legitimacy going forward i think thats something theyll have to consider thats one way to earn it the taliban can earn legitimacy lol,116,6,17,E,2,neutral
283,biden has thrown afghanistan to the wolves,1,0,0,E,2,neutral
284,comment itself tells the story they afgan government cannot defeat the taliban i think india has to keep body bags ready afgan govt is doing the dirty work for india against pakistan,0,0,0,E,2,neutral
285,pop shit like taliban loadin up them sticks in the van,0,0,0,E,2,neutral
286,afghan resistance to the taliban needs usa support ã¢ââ and a big morale boost,0,0,0,E,2,positive
287,with the taliban taking control in afghanistan a massive question mark hangs over the fate of afghan women and their rights talibanbrutalitynotchanged humanrights,0,0,0,E,2,neutral
288,the taliban is not humane,4,1,3,E,2,neutral
289,the usa has begun airdropping to the children of afghanistan soup that is too hot,0,0,0,E,2,neutral
290,why a taliban victory may not be everything pakistan wished for via,0,0,0,E,2,neutral
291,lifeundrcontroloftaliban is no better than hell those promoting taliban from pakistan must promote ttp here as it is a child of afghan taliban promoting taliban while disapproving ttp in pakistan is nothing but hypocrisy and afghan enmity shame on terror sympathisers,2,1,2,E,2,neutral
292,biden defends afghanistan withdrawal says taliban takeover highly unlikely the hill sleepy joe,0,0,0,E,2,neutral
293,i wonder how many media personnel questioning bidenã¢ââs decision to leave afghanistan are willing to go there and occupy the country and help them or send their own kids there my son is dead because of poor leadershipsã¢ââ decision to occupy a country we had no business being in,0,0,0,E,2,negative
294,afghanistan will be a peaceful country under talibans as the terrorists nations ndia america are leaving time to send all afghans back to afghanistan from pakistan,1,0,0,E,2,neutral
295,get the afghanistan interpreters and others that helped america out of there now dont betray them and make america be known as traitors we abandoned the iraqis that helped us,0,0,0,E,2,neutral
296,afghanistan war mission not failed yetã¢ââ biden says as taliban capture moreã¢ territory,0,0,0,E,2,neutral
297,pentagonpressec on afganistan forces vs taliban ansf has impressive and competent air force more forces in field than taliban and modern weaponry we know theyã¢ââre fighters and they have been in the fight thereã¢ââs not an issue about bravery or courage here,0,0,0,E,2,neutral
298,the last quote if we leave we may have to soon return is that worse that staying and never leaving,0,0,0,E,2,neutral
299,i keep seeing stories about afghani translators who cant get visas to come to usa did anybody think to send them to mexico and let them just cross the border whats the problem here we have people pouring into our country but we cant bring the translators in afghanistan,0,0,0,E,2,neutral
300,this will come back to haunt him ã¢ââbiden says taliban takeover highly unlikelyã¢ââ,7,8,0,E,2,negative
301,i wonder if joebiden is protesting too much when he insists that afghanistan will be nothing like vietnam,0,1,0,E,2,negative
302,i wonder what did america achieved by wasting 1 trillion and almost 20 years in afghanistan while taliban and other militant group has still taken over more than 60 of the country taliban afghanistan,0,0,0,E,2,neutral
303,biden struggles to remember why usa went to afghanistan never forget that biden forgot usanews afghanistannews via,0,0,0,E,2,neutral
304,the usa bagram exit poses 2 questions if local afghan army personnel didnt know for hours how did robbers find out within minutes of the event how much security technology did said robbers steal from the tons of vehicles andor equipment left behind,0,0,0,E,2,neutral
305,is pulling out of afghanistan as much as my dad pulled out of my mom they are catholic and i was born so i think you get the picture,0,0,0,E,2,neutral
306,david brooks saying he hopes young girls can get an education in afghanistan and immediately praying to god no one thinks about that to hard coming from him,0,0,0,E,2,neutral
307,perhaps afghanistan would be more secure with female troops,0,0,0,E,2,neutral
308,its almost absurd how westerners and even few of pakistanis have such narrow perspectives about taliban all they know is the word terrorism they have never ever known what talibans are fighting for,0,0,0,E,2,neutral
309,its so troubling to see how the state is again trying to promote the good taliban bad taliban narrative we literally fought a war with them for 10 years and lost 70000 people to add to this the ttp is a deobandwahabi group,29,2,1,E,2,negative
310,taliban collects all terrorists to their terroristical orbit they have nothing other than plotting bombs and killing afghans they can never detach themselves from wrecking afghanistan taliban are terrorists,8,1,0,E,2,neutral
311,afghanistan is unravelingã¢ââ mcconnell skewers biden again on withdrawal this man has lost all credibility via,0,0,0,E,2,negative
312,they sayin we can leave afghanistan but ima stay and sort this shit all the way out,0,0,0,E,2,neutral
313,iandb minister press club condole death of indian photojournalist danishsiddiqui in afghanistan,1,0,0,E,2,negative
314,morons indian rw didnt kill the siddiqui taliban did if mocking someones death highly condemnable is killing them then you people have killed thousands of soldiers and many others ps while you people celebrate the murderers i havent seen rw celebrating taliban,5,1,1,E,2,neutral
315,extremely saddened by the loss of my friend rest in peace bhai pulitzer prizewinning reuters photojournalist danish siddiqui killed in afghanistan,0,0,0,E,2,neutral
316,to all assholes and sanghi cowards on my timeline rejoicing danishsiddiqui s death just as he showed the truth about dead bodies during covid 2nd wave he went to afganistan to capture islamist terror he was neither frightened of sanghis nor taliban so shut the fuck up,2,1,0,E,2,negative
317,honestly if the afghan security forces dont feel like fighting with some exceptions obviously i might as well stop counting even my pc cant handle the amount of vehicles and equipment surrendered to the taliban this makes the nagornokarabakh list look easy,149,6,14,E,2,neutral
318,unfollowing anyone who doesnã¢âât talk abt afghanistan hate yã¢ââall sparkling heartã°âââcupidã°âââheartbeatã°âââ,64,0,6,E,2,neutral
319,have courage to condemm fake western propaganda 20 year of usa occupation in afganistaniraqsyria and libya has killed 6 million men women andchildren 60 million rich civilians are refugee and in cluthes of flesh traders taliban cant kill this number even in next 500 years,0,0,0,E,2,negative
320,de wrld hs lost one of its bestindian photojournalist danishsiddiqui killed while reporting frm afghanistan shocking newsths indicates hw afghnstn hs once again bcm a hppy hunting ground fr taliban n imp qs is wt hppns if taliban wins in afghnstan politics security,2,0,0,E,2,neutral
321,taliban in afghanistan is not dangerous whats the problem if someone bans tali tum chutki baja lena south delhi ki activist,5,0,1,E,2,neutral
322,pultizer award winner reuters journalist danishsiddique on feb 2020 ill try my best to record and bring them to you big loss for democracy and its a celebration for rw taliban man facepalming light skin tone,69,5,52,E,2,neutral
323,iã¢ââm not about to stop tweeting about afghanistan show the same support like we did enough is enough iã¢ââm so tired for my people being always shut off we always stand up for everyone else the least you can do is spread awareness,11,0,3,E,2,neutral
324,apparently the panjshir ppl of afghanistan are ready to beat the t4lib and are just awaiting them fyi t4lib was never able to set foot in that province before due to the strong resistance and mountainous area,1,0,0,E,2,positive
325,it surprises me that usa having been in afghanistan for 20 years couldnt cut supply of weapons and money to taliban onground intelligence failure they couldnt train afghan army to fight decidedly against taliban what the hell were they even doing there for so long,0,1,0,E,2,negative
326,under every news tweet on the taliban resurgence there are americans saying its not are job to fight for them its a shame that it took them twenty years to figure that out,9,0,0,E,2,neutral
327,pakistan govt is behaving as if taliban were already in govt said we have changed but taliban is still its tool for strategic depth iã¢ââm confident taliban cannot rule afghanistan but it can destroy it said,20,14,6,E,2,neutral
328,they fr used to have tv shows in afghanistan of soldiers at war what the hell,0,0,0,E,2,neutral
329,the united states which calls itself a superpower is running away from afghanistan like a dog today as well as the indian army the superpower is simply my god,27,2,5,E,2,neutral
330,thank you joe biden for fullfilling trumps promise to bring our troops home from 20 years of war in afghanistan,1,1,0,E,2,positive
331,takethemtoo thank you to every congress member in this psa and who served in afghanistan you are among our best and brightest you did and do the hard work of government this message is critical we must especially help those who are in danger and who need us now,15,2,5,E,2,neutral
332,inshaallah there will be peace in afghanistan and there wonã¢âât be any refugees but allah forbid if it does happen imran khan will never seal the border and leave our afghan bros he will help afghani refugees with good management while preserving pakistanã¢ââs interests inshaallah,10,4,1,E,2,neutral
333,do not forget afghanistan via,0,0,0,E,2,neutral
334,20 year war in afghanistan all for nothing taliban win again what a shocking disgrace biden,0,0,0,E,2,neutral
335,afghanistan must be saved from destruction again stand4pakafghanfriendship,0,0,4,E,2,neutral
336,this is completely wrong for several reasons there will be destabilization when we leave afghanistan due to the power vacuum but according to former president karzai that destabilization cannot get any worse than what the continued usa occupation has brought to afghanistan,21,2,0,E,2,negative
337,taliban wins close consulates tajikistan reinforces border 20 year war in afghanistan all for nothing taliban win again what a shocking disgrace biden,0,0,0,E,2,neutral
338,our military spent 20 years of our blood and treasure to prepare afghanistanã¢ââ¦ which is now collapsing within days what an utterly embarrassing failure that cost unimaginable death and destruction fire the ã¢ââ¦deptofdefenseã¢ââ© and defundthemilitary,12,4,5,E,2,neutral
339,weekly update itã¢ââs saigon in afghanistan via usa forces leave afghanistan with a 2t bill for bushs rush to bring democracy at the muzzle of a rifle,0,0,0,E,2,neutral
340,usa is defeated on its own by the hands of taliban in afganistan there comes no shocker to fly out usa troops in the night shows that troops decision makers were spineless coward troops coming from afghanistan will have no pride,0,0,0,E,2,negative
341,international mediaã¢ââ give me a break please and stop using words like ã¢ââcollapsing afghanistanã¢ââ to bring more traffic to your websitecoverage our miseries shouldnã¢âât be used to feed content,176,6,37,E,2,neutral
342,abandoning afghanistan over the past few years a small force of american troops has helped prevent some of the worst people on earth from taking over a nation of more than 38 million,1,0,0,E,2,neutral
343,the long terrible legacy of afghanistanã¢ââs soviet war,0,0,1,E,2,neutral
344,its apparent afghanistan has become bidens first major foreign policy blunderand hes only halfway through his first year my heart goes out to all usa troops who were either killed or injured in successful efforts at keeping the taliban at bay,7,1,5,E,2,neutral
345,the people ransacking temples are not the fewthey are the many from adoring the taliban to forced conversions which mind you are almost always limited to young hindu girls this is what this country is and what the powers that be will ensure it remains as no saving grace,0,0,0,E,2,neutral
346,who is supplying the taliban with weapons and why arenã¢âât they labeled with these human rights abuses,0,0,0,E,2,neutral
347,afghanistan its not just interpreters that are in mortal danger anyone who had links with the coalitionallies is a potential target my friend was a afghan civilian driver for the usa armyhe fled after his best mate turned up in a bin bag on his doorstep ffs,54,1,25,E,2,negative
348,pashtun tajik hazara uzbek turkmen baloch brahvi pashayee aimaq nuristani men women girls boys i mean all afghans must stand against the terrorists taliban we must also helpmalistan because afghanlivesmatter everywhere taliban have no place in our society,7,0,4,E,2,neutral
349,to ron klain white house chief of staff to president biden please pass this on to your boss 06 august 2021 afghanistan what worries me is that there are some hawks in the kabul government who arriving to power by conflict have no interest in peace for afghanistan,0,0,0,E,2,neutral
350,end proxy war in afghanistan today is the heart of asia is injured because of pakistan sanctionsonpakistan,9,0,5,E,2,negative
351,plz come both in afghanistan who are fighting with each other and make peace in country dont blame each other on social media for the sake of god,0,0,0,E,2,neutral
352,sanction porkistan pakistan for supporting terrorism in afghanistan and rest of the world and shame on brainwashed gul khans,0,0,0,E,2,negative
353,the real face of the national democrats can we see in afghanistan pure american egoism not caring about the hardship and the needs of the people they have supported 20 years long even under a democratic president,0,0,0,E,2,neutral
354,i am extremely concerned by the deteriorating situation in afghanistan i join and the security council in strongly condemning attacks against civilians and i echo their calls for a ceasefire said,7,0,1,E,2,neutral
355,pak play very imp role in afghan peace and now some afghani blamed pakistanthey set he trend senctiononpakistan but forget we are behind the peace settlement in afghanistanwe want to c peace in afghanistan but not the chaos pakistanguarantorofpeace paksupportingafghanpeace,1,0,1,E,2,neutral
356,i am going to invade afghanistan because of 911 right because of 911 right,29,2,3,E,2,neutral
357,how can put heavy sanctions on iran and turn a blind eye to the things pakistan is doing in afghanistan sanctionpakistan,1,0,0,E,2,neutral
358,history will always remember you and your bold statement the courageous way you raised your voice for afghanistan is commendable we the people of afghanistan are grateful to you sanctionpakistan thank you your the voice of oppressed people long long live,0,0,0,E,2,positive
359,pakistan runs a proxywar in afghanistan the international community should take action against this hostile and terrorist breeder state sanctionpakistan sanctiontaliban,2,1,3,E,2,neutral
360,ã¸â´ã»âã¹ ã¸â´ã»âã¹ your help to taliban terrorists gives pakistan a bad name in the world sanctionpakistan,1,0,1,E,2,negative
361,do not tell me that zalmaykhalilzad negotiated for a year and a half for taliban to say we will not attack anyone outside of afg they negotiated for what is happening in afg right now all preplanned sanctionpakistan,1,0,0,E,2,neutral
362,this is whats happening to our childs at the moment you see this pic pakistan is carrying its proxy war in afghanistan by using their militants talibans they kill hundreds of innocent people every day please support the humanity by tweeting the trend sanctionpakistan,5,3,0,E,2,neutral
363,ban pakistani govt there should be no international support to a country like pakistan for funding talibangiving shelter and manufacturing terrorists shame on you pakistan,0,0,0,E,2,neutral
364,usa presence in afghanistan caused immense sufferingã¢ââ to civilians karzai tells press tv,0,0,0,E,2,negative
365,to all those brave souls on sm who are preaching over fallout of taliban resurgence over kashmir situation my sincere request please go to afghanistan and fight for 1 month then come and preach to us citing someone elses experience as a yardstick regards an amused veteran,27,2,0,E,2,neutral
366,just when the same radical serpent is again raising itã¢ââs good in afghanistan it is a good time to make people remember what that serpent did in past and what we need to be alert against partitionhorrorsremembranceday afghanistanburning,2,0,0,E,2,neutral
367,just a friendly reminder the usaa has killed more innocent afghanistan civilians then the taliban afghanistan stopterrorism,0,0,0,E,2,neutral
368,hope that india immediately withdraws from the quad the united states has proven to be a bad partner and friend of the afghans fighting the taliban we shouldnã¢âât expect any better from america,0,0,0,E,2,negative
369,the gimmicky america has left the afghans destitute for the taliban to rape afghan women and girls where is the un o everyone has become dumb where is russia,0,0,0,E,2,negative
370,anyone saying i support the withdrawal from afghanistan just no this withdrawal is a liar who shouldnt be taken seriously there was no way for the deeply unpopular incompetent and corrupt afghan national government to exist without direct usa occupation,112,18,4,E,2,negative
371,hyena road 2015 canada despite frustration at the chaos in kandahar region soldiers proudly partner with afghan allies to help build a nation free from taliban brutality aghanistan medialiteracy,0,0,0,E,2,positive
372,ã¢ââthey literally sold us out there was no government resistanceã¢ââ one female resident of kandahar about the taliban advance afghanistan,7,1,5,E,2,neutral
373,history will remember this strategic blunder by united states and its allies to negotiate with terrorist and leave the country to have its women children and all civilian people of afghanistan face this inhuman atrocities and terror,5,0,1,E,2,negative
374,talibans rapid advance in several parts of afghanistan panic disbelief and chaos we have serious concerns about afghan people specially women girls and children where is civilised and democratic worldwhy they are silent when afghan people need their immediate assistance,1,0,1,E,2,negative
375,little children with vaginas running the wh strategy in afghanistan act surprised what we never thought it would go badly huh cant be that we leftist dems are incompetent and stupid jerks can it,0,0,0,E,2,negative
376,ashrafghani kabul kabul donã¢âât deserve to fall afghanistan afghanistanburning afghanlivesmatter ashrafghani,0,0,0,E,2,neutral
377,what a weird way to say that joe bidend went on vacation while afghanistan burned to the ground even ad the usa was sending the military to evacuate people from afghanistan,7,0,5,E,2,neutral
378,the only good that can come from afghanistan debacle is we wake up and recognize the obama foreign policy is an abysmal failure and must be abandoned this lesson comes at a tremendous cost widescale human misery and heightened threats to usa interests,0,0,0,E,2,negative
379,rightwingers are all like biden fucked up afghanistan the whole thing is gwbs fault they are some amnesia addled buttfuckers,0,0,0,E,2,negative
380,chaos in afghanistan and our president chooses to stay on vacationã¢ââ¦ã¢ââ¦when will the american people wake up and realize this man doesnã¢âât care about us this is really bad timing joe pray for these people,0,0,0,E,2,negative
381,ashrafghani a pity but afghanistan is going to see history repeat itself save your self if you can good bye,1,0,0,E,2,neutral
382,pull out of afghanistan let the taliban regroup allow some sort of an attack then regurgitate some sort of humanitarian statements reengage under humanitarian aid in order to confiscate resources just wondering conspiracytheories,0,0,0,E,2,neutral
383,2001 invasion of afghanistan animated history via usaa ã°âââºã°âââ¸ failed in afghanistan ã°âââ¦ã°âââ« shame ã°âââã°âââã°âââã°âââ,0,0,0,E,2,neutral
384,afghan women fear return to dark days amid taliban sweep you keep talking like your values should be shared by all you have racism homophobia white supremacy unequal education poverty etc how can that be,0,0,0,E,2,neutral
385,aight im back so we were the victims in afghanistan all along damn thats wild,1,0,0,E,2,neutral
386,afghan women especially who have gone through so much during the taliban regime are scared about what will happen afghan womens rights activist the taliban will come and kill me,1,0,0,E,2,negative
387,repdonbeyer as your constituent i am urging you to do more to support our allies and the continuously growing number of displaced children women and innocent civilians in afghanistan helpafghanistannow,2,0,1,E,2,positive
388,the talibanã¢ââs offensive should surprise no one it knew full well the odds that would try to stop its orgy of murder rape forced marriages and mayhem was near zero via,0,0,0,E,2,neutral
389,why are we not standing with afganistan why is there silence as the taliban swarms across much of the north of the country no concern now for the rights of women and children the selective outrage tells the story of the deep hypocrisy of nations and govts mazaresharif,48,4,10,E,2,neutral
390,on paper the afghan security forces had 300000 men and this is not even including all the policemen and local tribal militias many of whom also existed on paper only the taliban was estimated to number around 50 60 thousand ragtag fighters kind of goes to show how,33,3,4,E,2,neutral
391,injured army veteran ben parkinson and his family say taliban advances in afghanistan have left people asking what it was all for,2,0,0,E,2,negative
392,itã¢ââs sad to see how afghans are suffering and no one seems to bother to talk about it may allah help afghanistan that has been suffering from war for such a long time sanctionpakistan prayforafghanistan,0,0,1,E,2,neutral
393,one day it was interesting and they investigate on it to creat jihadist and taliban but now itã¢ââs no more important so are left these animals to afghan women to deal while taliban have been given this much space and power afghanistan taliban afghanwomen,1,0,0,E,2,neutral
394,mccarthy slams bidens afghanistan withdrawal as embarrassment to our nationbiden is a huge national embarrassment,0,0,1,E,2,neutral
395,end the game we are burning in afghanistan ã°âââ¦ã°âââ«,0,0,0,E,2,neutral
396,withdraw od the american troops from afghanistan at this time ia a coward decision of the biden administration biden must make those taliban peoples to sign an agreement that they will not attack our peoples biden must send more troops not retire them,0,0,0,E,2,neutral
397,if you are arrangingassistingadvising wonderfully precious women to leave afghanistan then please be discreet do not share their names with anyone except your point of contact may god be with those working to protect the honor and dignity of afghan women the antitaliban way,2,0,0,E,2,neutral
398,your fraud president biden braces for brutal defeat in afghanistan axios,0,0,0,E,2,neutral
399,i wonder how much money and weaponry the american military industrial complex supplied the taliban this time around and just what the usa are planning when they inevitably provide freedom abroad again talibanonwarpath afghanistan tinfoilhattime,1,0,0,E,2,neutral
400,cities are not falling they are being gifted afghanistan war,209,7,40,E,2,neutral
401,usa pull out game is ã°âââ¥ pulled out of afghanistan so hard the shit prolapsed,0,0,0,E,2,negative
402,lots of armchair quarterbacks from both sides of the aisle on the withdrawal from afghanistan where were all these brilliant military and diplomatic tacticians ten years ago,4,1,0,E,2,neutral
403,how can some fight on the fringes against perceived inequality in the united states but turn their back to fundamental human and womenã¢ââs rights in afghanistan,0,1,0,E,2,neutral
404,a little too late sucker,0,0,0,E,2,neutral
405,support afghanistan at this critical moment a charities crowdfunding project in united kingdom by turquoise mountain trust,0,0,0,E,2,neutral
406,morrison should send our jet to afghanistan and start airlifting afghanis to safety its our jet get it workingã°âââ¡,29,2,9,E,2,neutral
407,cannot imagine the pain and frustration of defence personnel who served in afghanistan watching what theyve fought for for so long slip away insiders,5,1,1,E,2,negative
408,cant wait to see the taliban blm and antifa on the streets of america the new axis of terror thanks to,4,0,0,E,2,neutral
409,does an afghan armyã¢ââ even exist iã¢ââve seen nothing but footage of the taliban rolling into towns and claiming victory seemingly without firing a bullet has anyone seen any sort of resistance going on,3,3,0,E,2,neutral
410,the abandonment of afghanistan is unnecessary if youã¢ââre going to have the usa military all over the world thereã¢ââs no reason not to have a small force directing airstrikes that defend a safe haven in the capital a thread about american power 1x,5,4,0,E,2,neutral
411,biden has made a huge mess for afghanistan and our nations reputation the hasty withdrawal has left kabul unprotected biden knew the taliban had taken most of the country and would commit horrible tortures for the people who have a weak government,0,2,0,E,2,negative
412,iã¢ââve been saying this to anyone who would listen so iã¢ââll say it again we should have left afghanistan ten years ago we didnã¢âât because no president wanted to be the one who ã¢ââlostã¢ââ afghanistan we spilled enough blood and spent enough treasure and there was no way to fix it,0,0,0,E,2,neutral
413,in august 2001 the taliban controlled three quarters of afghanistan in august 2021 the taliban controls three quarters of afghanistan twenty years of wasting trillions of dollars and thousands of lives blowing up wedding parties and nothing changed,0,0,0,E,2,neutral
414,afghanistan a statement joe biden made just four weeks ago is now spectacularly and alarmingly wrong world news sky news idiotic idea like in everything from stupid president,0,0,0,E,2,negative
415,while and are hiding from their payoffs of land and our arsenal to the taliban afghani women and girls are being raped while having their eyes gouged out by these heathens i pray god strikes you both down to the pits of hell from which you came,8,2,5,E,2,negative
416,protests in adelaide hazara community in perth remember murdered loved ones and how an australian charity is helping in kabul members of australias afghan community plead for help as the violence escalates in afghanistan kabul,2,0,0,E,2,negative
417,insiders back in the 1990s i was being asked to sign on to support global initiatives re trying to alleviate the situation of women and girls in afghanistan it looked futile then now we cycle back to that tragedy,165,6,17,E,2,neutral
418,iã¢ââm sorry the usa spent trillions in trainings the afghan forces only for them to roll over afghanistan is a usa foreign policy failure so permanent occupation is the answer insiders beating war drums,1,1,1,E,2,negative
419,dear cnn ã¢ââ¦ remember when you criticized trump for wanting to withdraw from afghanistanã¢ââs neverending war ã°ââ¤â¦ã°âââ»ã¢ââã¢ââã¯â¸â ã¢ââwhat a kabul wedding massacre says about trumps plan to leave afghanistanã¢ââ cnn,0,0,0,E,2,neutral
420,msm still calling the taliban insurgents lol itã¢ââs 2004 all over again,0,0,0,E,2,neutral
421,remember when trump was going to the invite the taliban before 911 for a secret meeting at camp david and maga was like ok cool yay trump yeah they dont care about afghans or afghanistan i just hate the hypocrisy,1038,31,205,E,2,neutral
422,rememberã¢ââ¦we havenã¢âât sent the ã¢ââarmyã¢ââ or the ã¢ââmarinesã¢ââ to help clean up this afghanistan mess we have sent fathers mothers sisters friends brothers sons daughters to afghanistan pray for them and then pray that our ã¢ââpresidentã¢ââ grows a brain and becomes a leader,36,1,4,E,2,neutral
423,just curious if the afghanistan foreign diplomacy is working or if we had to rereuproot soldiers to go bail our idiot politicians out lots of blood spilled for nothingshame shame on all of them,1,0,0,E,2,neutral
424,all this reporting out of afghanistan has me thinking about leading horses to water but not being able to make them drink the usa had a responsibility to the afghan people and they did their best to fulfill it what a sad finish on such a hopeful chapter in their history,0,0,0,E,2,neutral
425,forget the visasã¢ââ the scramble is on to save afghan partners as taliban close in politico,0,0,0,E,2,neutral
426,usa withdrawal from afghanistan has been in the works since the trump administration and was never gonna be anything but messy this is what cut and run looks like bidens only mistake was to say that the afghan army was worth a damn after 20 yrs and billions spent they arent,1,0,0,E,2,neutral
427,how did the great powers reason about the decision to withdraw from afghanistan how can you invade a country profit from its resources and then leave the country in ruins and give space to the taliban,0,1,0,E,2,neutral
428,if youã¢ââre a muslim who supports the taliban in the west you should get deported or leave on your own you now have a place to go without larping online,15,2,6,E,2,neutral
429,not sure if this is an unpopular opinion but we should keep out of afghanistan no strategic value to the uk so why spend our gold and our soldiers lives,3,1,1,E,2,neutral
430,as im currently watching handmaids tale im left wondering how shit like this can happen then afghanistan,4,1,0,E,2,negative
431,jimmy carter funded the mujehadeen so the soviet union would have its vietnam moment now afghanistan is giving the usa another one theres an irony in there,0,0,0,E,2,neutral
432,we pay billions of dollars each year for the cia and the state department we invaded afghanistan without understanding that there could never be a functioning government there we invaded iraq because of wmd that didnt exist thousands died and were maimed heads musat roll,0,0,1,E,2,neutral
433,the taliban has my complete and utter support,2,0,0,E,2,neutral
434,afghanistan is going down usaa and the rest of the world is just watching,7,0,1,E,2,negative
435,what exactly did 88 billion dollars and 20 years do iã¢ââll waitã¢ââ¦ afghanistan askquestions,0,0,0,E,2,neutral
436,amrullahsaleh is the one who wants war and ashrafghani wanted no more war the puppet vp asked americans to arrest ashrafghani and place new for sace exit westandwithpresidentghani taliban afghanistan,0,0,0,E,2,neutral
437,the taliban say their policies on executions stonings and amputations will be up to the courts isnã¢âât that nice of them,8,0,0,E,2,neutral
438,afghanistan afghan people throwing shoes and stones to afghan army who ran away like cowards without even showing a little resistance to taliban afghanistanburning afghanishtan kabul talibans afghanistancrisis afghan,1,0,0,E,2,neutral
439,the taliban is a bunch of lunatics terrorists,2,0,1,E,2,negative
440,are you on holiday the stuff in afghanistan is getting a bit hairy,0,0,0,E,2,negative
441,if you have even slightest of humanity you will not support whats happening in afghanistan savehumanity will you please speak for afganistan people or your love of ummah only for hamas people,1,0,0,E,2,neutral
442,as we watch the reports from afghanistan there are heartbreaking scenes for the thousands of afghans seeking help,55,8,7,E,2,neutral
443,here we hear from another bloody prolife republican as tom cotton calls for harming the safety of remaining americans and their supporters by calling for destruction of all taliban near kabul,0,0,0,E,2,negative
444,here you go talibanand forever hold your peace the longer the wait the greater the quake usags m 51 40 km ese of chubek tajikistan,1,0,0,E,2,neutral
445,taliban will be the sole ruler sooner than expected and afghanistan will be highly equipped terrorist state kabul will be the slaughter house and afghanistan is on the conscious of all world leaders who were involved in obviously misguided reconstruction directionsã¢ââ¦,1,0,0,E,2,neutral
446,afghanistan about to be taken over by the taliban all the lives lost for nothing me and many others risked our lives for nothing this can not be allowed to happen been seriously considering reenlisting and going bk iã¢ââd go back 2mrw with the same brothers i did b4,72,13,5,E,2,neutral
447,its going to be bad in afghanistan what our service members have gone through over there is also bad kias suicides substance addictions homelessness ptsd yall wanting our boys and girls to continue enduring that over your feelings when you never signed up foh,48,1,7,E,2,negative
448,typical gungho governments uk and usa charge into other countries causing further destabilisation more loss of life famine homelessness refugees and leave again when it suits them politically at home libya afghanistan iraq syria vietnam ã°âââ,0,0,0,E,2,neutral
449,usa and uk troops all died trying to secure afghanistan but it was all for nothing thank you,6,1,2,E,2,neutral
450,kabul done our dash may the innocent civilians and fighters against taliban somehow find solace somewhere,3,3,0,E,2,positive
451,i hate to say it but all this talk of afghanistan and the taliban leaves me cold there was no way of staying after 20 yrs it started with bush and iã¢ââm not gonna blame this admin for anything sorry but history will show this was a foolish ã¢ââwarã¢ââ to begin with,8,0,1,E,2,neutral
452,the few taliban fighters it seems are more determined than the entire afghanistan army civilians friends and allies conclusion they deserve taliban rule,2,0,0,E,2,neutral
453,2021 leave without a plan hand the whole country back to the taliban sign an agreement with turkey to take all their socalled refugees who are young uneducable extalibanmostly warrior men and watch them attacking raping and disturbing turks on turkish soil 12,1,1,0,E,2,neutral
454,20 years ago republican president started the war in afghanistan 20 years later a republican president ended the war in afghanistan so naturally a democratic president is getting blamed for all of it,2,1,1,E,2,negative
455,it is shame on usa and unwhich boast as world fathersfor just watching and sitting quiet not taking any actions in afghanistanun and usa has no moral authority any more to dictate the world it is pityun must be overhauled with country like india leading from front,0,0,0,E,2,neutral
456,on this solemnity of the assumption of mary let us join our prayers in solidarity with our holy fatherã¢ââs and pray for peace in afghanistan and for godã¢ââs special graces and the worldã¢ââs help for the people of haiti as they begin to recover from yesterdayã¢ââs devastating earthquake,6,0,0,E,2,neutral
457,why did the heavily armed afghanistan army capitulate so badly years of training the latest weaponry and a huge army air force to rival numbers of many nations what happened and who has their weaponry now thoughts with people of afghanistan ã°âââ¦ã°âââ« left to suffer,0,0,0,E,2,neutral
458,uneducated and ignorant sleepy joe voters blaming president trump are stupid and lack integrity in afghanistan maga,5,0,1,E,2,negative
459,oh my word is having people call in to say whether or not biden is making a mistake by pulling out of afghanistan half the people calling on both sides of the argument canã¢âât even string together coherent sentences this is whatã¢ââs wrong with our country,0,0,0,E,2,neutral
460,thanks mighty usaa you did a remarkable job again to the whole world taliban,0,0,0,E,2,positive
461,heartbreaking images from afghanistan flashing on tv screens,0,0,0,E,2,neutral
462,what the morons running our govt and military are overlooking is this is an opportunity to massacre the taliban from the air theyã¢ââre out and moving itã¢ââs not a frickin jungle theyã¢ââre in the open we are dumb as a brick,0,0,0,E,2,neutral
463,defeat of usaa in afghanistan is in many ways much more humiliating as compared to in vietnam,6,2,0,E,2,negative
464,taliban has displayed unparalleled wisdom and ingenuity in all of human history other than the prophetic and rashidun period with their military strategy deft diplomacy moral politics and heart warming humanity afghanistan indiabehindafghanwar,0,0,0,E,2,neutral
